Time (s),CH1_Voltage (V),CH2_Voltage (V),CH3_Voltage (V),CH4_Voltage (V)
0.0184,0.0,32.0,0.0,2.0
0.01849999999999999,0.0,34.0,0.0,2.0
0.018600000000000005,0.0,32.0,0.0,2.0
0.018699999999999994,2.0,34.0,0.0,2.0
0.018799999999999983,0.0,32.0,0.0,2.0
0.0189,0.0,32.0,0.0,2.0
0.01899999999999999,0.0,32.0,0.0,2.0
0.019100000000000006,0.0,32.0,2.0,2.0
0.019199999999999995,0.0,32.0,0.0,2.0
0.019299999999999984,2.0,32.0,0.0,2.0
0.0194,0.0,32.0,0.0,2.0
0.01949999999999999,0.0,32.0,0.0,0.0
0.019600000000000006,0.0,32.0,0.0,2.0
0.019699999999999995,2.0,32.0,0.0,2.0
0.019799999999999984,0.0,32.0,0.0,2.0
0.0199,2.0,32.0,0.0,2.0
0.01999999999999999,0.0,32.0,0.0,0.0
0.020100000000000007,0.0,32.0,0.0,2.0
0.020199999999999996,0.0,32.0,0.0,2.0
0.020299999999999985,0.0,32.0,0.0,2.0
0.0204,0.0,32.0,0.0,2.0
0.02049999999999999,0.0,32.0,0.0,2.0
0.020600000000000007,0.0,32.0,0.0,2.0
0.020699999999999996,0.0,32.0,0.0,2.0
0.020799999999999985,0.0,32.0,0.0,2.0
0.020900000000000002,0.0,32.0,0.0,2.0
0.02099999999999999,0.0,32.0,0.0,2.0
0.021100000000000008,2.0,32.0,0.0,2.0
0.021199999999999997,0.0,32.0,0.0,2.0
0.021299999999999986,0.0,32.0,0.0,2.0
0.021400000000000002,0.0,32.0,0.0,2.0
0.02149999999999999,0.0,32.0,0.0,2.0
0.021600000000000008,0.0,32.0,0.0,2.0
0.021699999999999997,0.0,34.0,0.0,2.0
0.021799999999999986,2.0,32.0,0.0,2.0
0.021900000000000003,2.0,32.0,0.0,2.0
0.021999999999999992,2.0,34.0,0.0,2.0
0.02210000000000001,0.0,32.0,0.0,2.0
0.022199999999999998,0.0,34.0,0.0,2.0
0.022299999999999986,0.0,32.0,0.0,2.0
0.022400000000000003,0.0,32.0,0.0,2.0
0.022499999999999992,2.0,32.0,0.0,0.0
0.02260000000000001,0.0,32.0,0.0,2.0
0.022699999999999998,0.0,32.0,0.0,2.0
0.022799999999999987,2.0,32.0,0.0,2.0
0.022900000000000004,0.0,32.0,0.0,2.0
0.022999999999999993,2.0,32.0,0.0,2.0
0.02310000000000001,0.0,32.0,0.0,2.0
0.0232,2.0,32.0,0.0,2.0
0.023299999999999987,2.0,32.0,0.0,2.0
0.023400000000000004,0.0,32.0,0.0,2.0
0.023499999999999993,0.0,2.0,0.0,2.0
0.023599999999999982,0.0,0.0,0.0,2.0
0.0237,0.0,0.0,0.0,2.0
0.023799999999999988,0.0,0.0,0.0,2.0
0.023900000000000005,34.0,0.0,0.0,2.0
0.023999999999999994,34.0,0.0,0.0,2.0
0.024099999999999983,34.0,0.0,0.0,2.0
0.0242,32.0,0.0,0.0,2.0
0.02429999999999999,34.0,0.0,0.0,2.0
0.024400000000000005,34.0,0.0,0.0,2.0
0.024499999999999994,34.0,0.0,0.0,2.0
0.024599999999999983,34.0,0.0,0.0,2.0
0.0247,32.0,0.0,0.0,0.0
0.02479999999999999,34.0,0.0,0.0,2.0
0.024900000000000005,34.0,0.0,0.0,2.0
0.024999999999999994,34.0,0.0,0.0,2.0
0.025099999999999983,32.0,0.0,0.0,2.0
0.0252,34.0,0.0,0.0,2.0
0.02529999999999999,34.0,0.0,0.0,2.0
0.025400000000000006,32.0,0.0,0.0,2.0
0.025499999999999995,34.0,0.0,0.0,2.0
0.025599999999999984,34.0,0.0,0.0,0.0
0.0257,34.0,0.0,0.0,2.0
0.02579999999999999,34.0,0.0,0.0,2.0
0.025900000000000006,34.0,0.0,0.0,2.0
0.025999999999999995,34.0,0.0,0.0,2.0
0.026099999999999984,36.0,0.0,0.0,2.0
0.0262,34.0,0.0,0.0,2.0
0.02629999999999999,32.0,0.0,0.0,2.0
0.026400000000000007,34.0,0.0,0.0,2.0
0.026499999999999996,34.0,0.0,0.0,2.0
0.026599999999999985,34.0,0.0,0.0,2.0
0.0267,34.0,0.0,0.0,2.0
0.02679999999999999,32.0,0.0,0.0,2.0
0.026900000000000007,34.0,0.0,0.0,2.0
0.026999999999999996,34.0,0.0,0.0,2.0
0.027099999999999985,34.0,0.0,0.0,2.0
0.027200000000000002,34.0,0.0,2.0,2.0
0.02729999999999999,34.0,0.0,0.0,2.0
0.027400000000000008,34.0,0.0,0.0,0.0
0.027499999999999997,34.0,-2.0,0.0,2.0
0.027599999999999986,34.0,0.0,0.0,2.0
0.027700000000000002,34.0,0.0,0.0,2.0
0.02779999999999999,34.0,0.0,0.0,2.0
0.027900000000000008,34.0,0.0,0.0,2.0
0.027999999999999997,34.0,0.0,0.0,2.0
0.028099999999999986,34.0,0.0,0.0,2.0
0.028200000000000003,34.0,0.0,0.0,0.0
0.028299999999999992,34.0,0.0,0.0,2.0
0.02840000000000001,34.0,0.0,0.0,2.0
0.028499999999999998,34.0,0.0,0.0,2.0
0.028599999999999987,34.0,0.0,0.0,2.0
0.028700000000000003,34.0,0.0,34.0,2.0
0.028799999999999992,34.0,0.0,34.0,2.0
0.02890000000000001,34.0,0.0,34.0,2.0
0.028999999999999998,34.0,0.0,34.0,2.0
0.029099999999999987,34.0,0.0,34.0,2.0
0.029200000000000004,34.0,0.0,34.0,34.0
0.029299999999999993,34.0,0.0,34.0,36.0
0.02940000000000001,34.0,0.0,34.0,34.0
0.0295,34.0,0.0,34.0,34.0
0.029599999999999987,34.0,0.0,34.0,34.0
0.029700000000000004,34.0,0.0,32.0,34.0
0.029799999999999993,34.0,0.0,36.0,34.0
0.029899999999999982,34.0,0.0,34.0,34.0
0.03,34.0,0.0,34.0,36.0
0.030099999999999988,32.0,0.0,34.0,34.0
0.030200000000000005,34.0,0.0,34.0,36.0
0.030299999999999994,34.0,0.0,34.0,34.0
0.030399999999999983,34.0,0.0,34.0,36.0
0.0305,34.0,0.0,34.0,34.0
0.03059999999999999,34.0,0.0,34.0,34.0
0.030700000000000005,34.0,0.0,34.0,34.0
0.030799999999999994,34.0,0.0,34.0,34.0
0.030899999999999983,34.0,0.0,34.0,36.0
0.031,34.0,0.0,34.0,36.0
0.03109999999999999,32.0,0.0,34.0,34.0
0.031200000000000006,34.0,0.0,34.0,34.0
0.031299999999999994,34.0,0.0,34.0,34.0
0.031399999999999983,34.0,0.0,34.0,34.0
0.0315,34.0,0.0,32.0,34.0
0.03159999999999999,34.0,0.0,34.0,34.0
0.031700000000000006,34.0,0.0,34.0,34.0
0.031799999999999995,34.0,0.0,34.0,34.0
0.031899999999999984,34.0,2.0,34.0,36.0
0.032,34.0,0.0,34.0,36.0
0.03209999999999999,34.0,0.0,34.0,34.0
0.032200000000000006,34.0,0.0,34.0,34.0
0.032299999999999995,34.0,0.0,34.0,34.0
0.032399999999999984,34.0,0.0,34.0,34.0
0.0325,34.0,0.0,34.0,34.0
0.03259999999999999,34.0,0.0,34.0,36.0
0.03270000000000001,34.0,0.0,34.0,36.0
0.032799999999999996,34.0,0.0,34.0,34.0
0.032899999999999985,34.0,0.0,34.0,34.0
0.033,34.0,0.0,34.0,34.0
0.03309999999999999,34.0,0.0,34.0,34.0
0.03320000000000001,34.0,0.0,34.0,34.0
0.033299999999999996,34.0,2.0,34.0,34.0
0.033399999999999985,34.0,0.0,34.0,34.0
0.0335,34.0,0.0,34.0,36.0
0.03359999999999999,34.0,0.0,34.0,34.0
0.03370000000000001,34.0,0.0,34.0,34.0
0.0338,34.0,0.0,34.0,34.0
0.033899999999999986,34.0,0.0,34.0,34.0
0.034,34.0,0.0,34.0,34.0
0.03409999999999999,34.0,0.0,34.0,36.0
0.03420000000000001,32.0,0.0,34.0,34.0
0.0343,34.0,0.0,34.0,34.0
0.034399999999999986,34.0,0.0,34.0,34.0
0.0345,34.0,0.0,34.0,34.0
0.03459999999999999,34.0,0.0,34.0,34.0
0.03470000000000001,34.0,0.0,34.0,36.0
0.0348,34.0,0.0,32.0,34.0
0.03489999999999999,34.0,0.0,34.0,34.0
0.035,34.0,0.0,34.0,34.0
0.03509999999999999,34.0,0.0,34.0,34.0
0.03520000000000001,34.0,0.0,34.0,34.0
0.0353,34.0,0.0,34.0,36.0
0.03539999999999999,34.0,0.0,34.0,34.0
0.035500000000000004,34.0,0.0,34.0,36.0
0.03559999999999999,34.0,0.0,34.0,34.0
0.03570000000000001,34.0,0.0,34.0,34.0
0.0358,34.0,0.0,34.0,34.0
0.03589999999999999,34.0,0.0,34.0,34.0
0.036000000000000004,34.0,2.0,34.0,34.0
0.03609999999999999,34.0,0.0,34.0,34.0
0.03620000000000001,34.0,0.0,34.0,34.0
0.0363,34.0,0.0,34.0,36.0
0.03639999999999999,34.0,0.0,34.0,34.0
0.036500000000000005,34.0,0.0,34.0,36.0
0.036599999999999994,34.0,0.0,34.0,34.0
0.03669999999999998,34.0,0.0,34.0,34.0
0.0368,34.0,0.0,34.0,34.0
0.03689999999999999,34.0,0.0,34.0,34.0
0.037000000000000005,32.0,0.0,34.0,34.0
0.037099999999999994,34.0,0.0,34.0,34.0
0.03719999999999998,34.0,0.0,34.0,34.0
0.0373,34.0,0.0,34.0,34.0
0.03739999999999999,34.0,0.0,34.0,34.0
0.037500000000000006,34.0,0.0,34.0,34.0
0.037599999999999995,34.0,0.0,32.0,34.0
0.037699999999999984,34.0,0.0,34.0,34.0
0.0378,34.0,0.0,34.0,34.0
0.03789999999999999,32.0,0.0,34.0,34.0
0.038000000000000006,34.0,0.0,34.0,34.0
0.038099999999999995,34.0,0.0,34.0,34.0
0.038199999999999984,34.0,0.0,34.0,34.0
0.0383,34.0,0.0,34.0,34.0
0.03839999999999999,34.0,0.0,34.0,34.0
0.038500000000000006,34.0,0.0,34.0,34.0
0.038599999999999995,34.0,0.0,34.0,34.0
0.038699999999999984,34.0,0.0,34.0,34.0
0.0388,34.0,0.0,34.0,34.0
0.03889999999999999,34.0,0.0,34.0,34.0
0.03900000000000001,34.0,0.0,34.0,34.0
0.039099999999999996,34.0,0.0,34.0,34.0
0.039199999999999985,34.0,0.0,34.0,34.0
0.0393,34.0,0.0,34.0,36.0
0.03939999999999999,32.0,0.0,34.0,34.0
0.03950000000000001,34.0,0.0,34.0,34.0
0.039599999999999996,34.0,0.0,34.0,34.0
0.039699999999999985,34.0,0.0,34.0,34.0
0.0398,34.0,2.0,34.0,36.0
0.03989999999999999,34.0,0.0,34.0,34.0
0.04000000000000001,34.0,0.0,34.0,34.0
0.0401,34.0,0.0,34.0,34.0
0.040199999999999986,34.0,0.0,34.0,34.0
0.0403,34.0,0.0,34.0,34.0
0.04039999999999999,34.0,0.0,34.0,34.0
0.04050000000000001,32.0,0.0,34.0,34.0
0.0406,34.0,0.0,34.0,34.0
0.040699999999999986,34.0,0.0,34.0,34.0
0.0408,34.0,2.0,34.0,34.0
0.04089999999999999,34.0,0.0,32.0,34.0
0.04100000000000001,34.0,0.0,34.0,34.0
0.0411,34.0,0.0,34.0,34.0
0.04119999999999999,34.0,0.0,34.0,36.0
0.0413,34.0,0.0,34.0,34.0
0.04139999999999999,34.0,0.0,34.0,36.0
0.04150000000000001,34.0,0.0,34.0,34.0
0.0416,34.0,0.0,34.0,36.0
0.04169999999999999,34.0,0.0,34.0,34.0
0.041800000000000004,34.0,0.0,34.0,34.0
0.04189999999999999,34.0,0.0,34.0,34.0
0.04200000000000001,34.0,0.0,34.0,34.0
0.0421,32.0,0.0,34.0,34.0
0.04219999999999999,34.0,0.0,34.0,34.0
0.042300000000000004,34.0,0.0,34.0,34.0
0.04239999999999999,34.0,0.0,34.0,34.0
0.04250000000000001,34.0,0.0,34.0,36.0
0.0426,34.0,0.0,34.0,34.0
0.04269999999999999,34.0,0.0,34.0,34.0
0.042800000000000005,34.0,0.0,34.0,34.0
0.042899999999999994,34.0,0.0,34.0,34.0
0.04300000000000001,34.0,0.0,34.0,34.0
0.0431,34.0,0.0,34.0,34.0
0.04319999999999999,34.0,0.0,34.0,34.0
0.043300000000000005,34.0,0.0,34.0,34.0
0.043399999999999994,0.0,0.0,34.0,36.0
0.04349999999999998,0.0,0.0,34.0,34.0
0.0436,0.0,0.0,34.0,36.0
0.04369999999999999,2.0,0.0,34.0,36.0
0.043800000000000006,0.0,0.0,34.0,34.0
0.043899999999999995,0.0,0.0,34.0,34.0
0.043999999999999984,0.0,0.0,34.0,2.0
0.0441,0.0,0.0,34.0,2.0
0.04419999999999999,0.0,0.0,34.0,2.0
0.044300000000000006,0.0,0.0,34.0,2.0
0.044399999999999995,0.0,0.0,34.0,0.0
0.044499999999999984,0.0,2.0,34.0,0.0
0.0446,0.0,0.0,34.0,2.0
0.04469999999999999,0.0,0.0,34.0,2.0
0.044800000000000006,0.0,0.0,34.0,2.0
0.044899999999999995,0.0,0.0,34.0,2.0
0.044999999999999984,0.0,0.0,34.0,2.0
0.0451,0.0,0.0,34.0,0.0
0.04519999999999999,0.0,0.0,34.0,2.0
0.04530000000000001,0.0,0.0,34.0,2.0
0.045399999999999996,0.0,0.0,34.0,2.0
0.045499999999999985,0.0,0.0,34.0,2.0
0.0456,0.0,0.0,34.0,2.0
0.04569999999999999,0.0,0.0,34.0,2.0
0.04580000000000001,0.0,0.0,36.0,2.0
0.045899999999999996,2.0,0.0,34.0,2.0
0.045999999999999985,0.0,0.0,34.0,2.0
0.0461,0.0,0.0,34.0,2.0
0.04619999999999999,0.0,0.0,34.0,2.0
0.04630000000000001,0.0,0.0,34.0,2.0
0.0464,0.0,0.0,34.0,2.0
0.046499999999999986,2.0,0.0,34.0,2.0
0.0466,0.0,0.0,34.0,2.0
0.04669999999999999,0.0,0.0,0.0,2.0
0.04680000000000001,0.0,0.0,0.0,2.0
0.0469,0.0,0.0,0.0,2.0
0.046999999999999986,0.0,0.0,0.0,2.0
0.0471,0.0,32.0,0.0,2.0
0.04719999999999999,2.0,34.0,0.0,2.0
0.04730000000000001,0.0,32.0,0.0,2.0
0.0474,0.0,32.0,0.0,2.0
0.04749999999999999,0.0,32.0,0.0,2.0
0.0476,0.0,32.0,0.0,2.0
0.04769999999999999,2.0,32.0,0.0,2.0
0.04780000000000001,0.0,32.0,0.0,2.0
0.0479,0.0,32.0,0.0,2.0
0.04799999999999999,2.0,32.0,0.0,2.0
0.048100000000000004,2.0,32.0,0.0,2.0
0.04819999999999999,2.0,32.0,0.0,2.0
0.04830000000000001,0.0,32.0,0.0,2.0
0.0484,2.0,32.0,0.0,2.0
0.04849999999999999,0.0,34.0,0.0,2.0
0.048600000000000004,0.0,32.0,0.0,2.0
0.04869999999999999,2.0,34.0,0.0,2.0
0.04880000000000001,0.0,32.0,0.0,2.0
0.0489,0.0,32.0,0.0,2.0
0.04899999999999999,0.0,32.0,0.0,2.0
0.049100000000000005,0.0,32.0,2.0,2.0
0.049199999999999994,0.0,34.0,0.0,0.0
0.04930000000000001,0.0,32.0,0.0,2.0
0.0494,0.0,32.0,2.0,2.0
0.04949999999999999,0.0,32.0,0.0,2.0
0.049600000000000005,2.0,32.0,0.0,0.0
0.049699999999999994,2.0,32.0,0.0,2.0
0.04979999999999998,0.0,32.0,0.0,2.0
0.0499,0.0,32.0,0.0,2.0
0.04999999999999999,0.0,34.0,0.0,2.0
0.050100000000000006,0.0,32.0,0.0,2.0
0.050199999999999995,0.0,32.0,0.0,2.0
0.050299999999999984,0.0,32.0,0.0,2.0
0.0504,0.0,32.0,0.0,2.0
0.05049999999999999,2.0,34.0,0.0,2.0
0.050600000000000006,2.0,32.0,2.0,2.0
0.050699999999999995,0.0,32.0,0.0,2.0
0.050799999999999984,2.0,32.0,0.0,2.0
0.0509,0.0,32.0,0.0,2.0
0.05099999999999999,0.0,32.0,0.0,2.0
0.051100000000000007,0.0,32.0,0.0,2.0
0.051199999999999996,0.0,32.0,0.0,2.0
0.051299999999999985,0.0,32.0,0.0,2.0
0.0514,2.0,32.0,0.0,2.0
0.05149999999999999,0.0,34.0,0.0,2.0
0.05160000000000001,0.0,32.0,0.0,0.0
0.051699999999999996,2.0,32.0,0.0,2.0
0.051799999999999985,0.0,32.0,0.0,2.0
0.0519,0.0,32.0,0.0,2.0
0.05199999999999999,2.0,32.0,0.0,2.0
0.05210000000000001,0.0,32.0,0.0,2.0
0.052199999999999996,2.0,34.0,0.0,0.0
0.052299999999999985,0.0,32.0,0.0,2.0
0.0524,2.0,32.0,0.0,2.0
0.05249999999999999,2.0,32.0,0.0,2.0
0.05260000000000001,0.0,32.0,0.0,2.0
0.0527,0.0,32.0,0.0,2.0
0.052799999999999986,0.0,32.0,0.0,2.0
0.0529,0.0,34.0,0.0,2.0
0.05299999999999999,0.0,32.0,0.0,2.0
0.05310000000000001,2.0,32.0,0.0,2.0
0.0532,0.0,34.0,0.0,2.0
0.053299999999999986,0.0,34.0,0.0,0.0
0.0534,0.0,32.0,0.0,2.0
0.05349999999999999,2.0,32.0,0.0,2.0
0.05360000000000001,0.0,32.0,0.0,2.0
0.0537,0.0,32.0,0.0,2.0
0.05379999999999999,0.0,32.0,0.0,2.0
0.0539,0.0,32.0,0.0,2.0
0.05399999999999999,0.0,32.0,0.0,2.0
0.05410000000000001,2.0,32.0,0.0,2.0
0.0542,0.0,32.0,0.0,0.0
0.05429999999999999,0.0,32.0,0.0,2.0
0.054400000000000004,0.0,32.0,0.0,2.0
0.05449999999999999,0.0,32.0,0.0,2.0
0.05460000000000001,2.0,32.0,0.0,2.0
0.0547,0.0,32.0,0.0,2.0
0.05479999999999999,0.0,32.0,0.0,2.0
0.054900000000000004,0.0,32.0,0.0,2.0
0.05499999999999999,2.0,32.0,0.0,2.0
0.05510000000000001,0.0,32.0,2.0,0.0
0.0552,0.0,34.0,0.0,2.0
0.05529999999999999,0.0,32.0,0.0,2.0
0.055400000000000005,0.0,32.0,0.0,2.0
0.055499999999999994,2.0,32.0,0.0,2.0
0.05560000000000001,2.0,32.0,0.0,2.0
0.0557,0.0,32.0,0.0,2.0
0.05579999999999999,0.0,34.0,0.0,2.0
0.055900000000000005,0.0,32.0,0.0,2.0
0.055999999999999994,0.0,32.0,0.0,2.0
0.05610000000000001,2.0,32.0,0.0,0.0
0.0562,0.0,32.0,0.0,2.0
0.05629999999999999,0.0,32.0,0.0,2.0
0.056400000000000006,0.0,32.0,0.0,2.0
0.056499999999999995,0.0,32.0,0.0,2.0
0.056599999999999984,2.0,32.0,0.0,2.0
0.0567,0.0,32.0,0.0,2.0
0.05679999999999999,2.0,32.0,0.0,2.0
0.056900000000000006,0.0,32.0,0.0,2.0
0.056999999999999995,2.0,34.0,0.0,2.0
0.057099999999999984,2.0,32.0,0.0,2.0
0.0572,0.0,32.0,0.0,0.0
0.05729999999999999,0.0,32.0,0.0,2.0
0.05740000000000001,2.0,34.0,2.0,2.0
0.057499999999999996,0.0,32.0,0.0,2.0
0.057599999999999985,0.0,32.0,0.0,2.0
0.0577,0.0,32.0,0.0,2.0
0.05779999999999999,0.0,34.0,0.0,0.0
0.05790000000000001,0.0,32.0,0.0,2.0
0.057999999999999996,0.0,32.0,0.0,2.0
0.058099999999999985,0.0,32.0,0.0,2.0
0.0582,2.0,32.0,0.0,2.0
0.05829999999999999,0.0,32.0,0.0,2.0
0.05840000000000001,2.0,34.0,0.0,2.0
0.058499999999999996,0.0,0.0,0.0,2.0
0.058599999999999985,0.0,0.0,0.0,2.0
0.0587,0.0,0.0,0.0,2.0
0.05879999999999999,0.0,0.0,0.0,2.0
0.05890000000000001,0.0,0.0,0.0,2.0
0.059,0.0,0.0,0.0,2.0
0.059099999999999986,0.0,0.0,0.0,2.0
0.0592,34.0,0.0,0.0,2.0
0.05929999999999999,34.0,0.0,0.0,2.0
0.05940000000000001,34.0,0.0,0.0,0.0
0.0595,34.0,0.0,0.0,0.0
0.059599999999999986,34.0,0.0,0.0,2.0
0.0597,34.0,0.0,0.0,0.0
0.05979999999999999,34.0,0.0,0.0,2.0
0.05990000000000001,34.0,0.0,0.0,2.0
0.06,34.0,0.0,0.0,0.0
0.06009999999999999,34.0,0.0,0.0,2.0
0.060200000000000004,32.0,0.0,0.0,2.0
0.06029999999999999,34.0,0.0,0.0,2.0
0.06040000000000001,34.0,0.0,0.0,2.0
0.0605,32.0,0.0,0.0,2.0
0.06059999999999999,34.0,0.0,0.0,2.0
0.060700000000000004,34.0,0.0,0.0,2.0
0.06079999999999999,34.0,0.0,0.0,2.0
0.06090000000000001,34.0,0.0,0.0,2.0
0.061,34.0,0.0,0.0,2.0
0.06109999999999999,34.0,2.0,0.0,2.0
0.061200000000000004,34.0,-2.0,0.0,2.0
0.06129999999999999,34.0,0.0,0.0,2.0
0.06140000000000001,34.0,0.0,0.0,2.0
0.0615,34.0,2.0,0.0,2.0
0.06159999999999999,34.0,0.0,0.0,2.0
0.061700000000000005,34.0,0.0,0.0,2.0
0.061799999999999994,34.0,0.0,0.0,2.0
0.06190000000000001,34.0,0.0,0.0,0.0
0.062,34.0,0.0,0.0,2.0
0.06209999999999999,34.0,0.0,0.0,2.0
0.062200000000000005,34.0,2.0,0.0,2.0
0.062299999999999994,32.0,0.0,0.0,2.0
0.06240000000000001,32.0,0.0,0.0,2.0
0.0625,34.0,0.0,0.0,2.0
0.06259999999999999,34.0,2.0,0.0,2.0
0.0627,34.0,0.0,0.0,2.0
0.0628,34.0,0.0,0.0,2.0
0.06289999999999998,34.0,0.0,0.0,2.0
0.063,34.0,0.0,0.0,2.0
0.06309999999999999,34.0,0.0,0.0,2.0
0.0632,34.0,0.0,0.0,2.0
0.0633,34.0,0.0,0.0,2.0
0.06339999999999998,34.0,0.0,0.0,2.0
0.0635,34.0,0.0,0.0,2.0
0.06359999999999999,34.0,0.0,0.0,2.0
0.0637,34.0,0.0,0.0,2.0
0.0638,34.0,0.0,0.0,2.0
0.06389999999999998,34.0,0.0,0.0,2.0
0.064,34.0,0.0,0.0,0.0
0.06409999999999999,34.0,0.0,0.0,2.0
0.06420000000000001,34.0,0.0,0.0,2.0
0.0643,34.0,0.0,34.0,2.0
0.06439999999999999,34.0,0.0,34.0,2.0
0.0645,34.0,0.0,34.0,2.0
0.06459999999999999,34.0,0.0,34.0,2.0
0.06470000000000001,34.0,0.0,34.0,2.0
0.0648,34.0,0.0,34.0,2.0
0.06489999999999999,34.0,0.0,34.0,2.0
0.065,34.0,0.0,34.0,36.0
0.06509999999999999,34.0,0.0,34.0,34.0
0.06520000000000001,34.0,0.0,34.0,34.0
0.0653,34.0,0.0,34.0,34.0
0.06539999999999999,34.0,0.0,34.0,34.0
0.0655,34.0,0.0,34.0,34.0
0.06559999999999999,34.0,0.0,34.0,34.0
0.06570000000000001,34.0,0.0,34.0,36.0
0.0658,34.0,0.0,34.0,34.0
0.06589999999999999,34.0,0.0,34.0,36.0
0.066,34.0,0.0,34.0,36.0
0.06609999999999999,34.0,0.0,34.0,34.0
0.06620000000000001,34.0,0.0,34.0,34.0
0.0663,34.0,0.0,34.0,36.0
0.06639999999999999,32.0,0.0,34.0,36.0
0.0665,34.0,0.0,34.0,34.0
0.06659999999999999,34.0,0.0,34.0,34.0
0.06670000000000001,34.0,0.0,34.0,34.0
0.0668,34.0,0.0,34.0,34.0
0.06689999999999999,34.0,0.0,34.0,34.0
0.067,32.0,0.0,34.0,34.0
0.06709999999999999,34.0,0.0,34.0,34.0
0.06720000000000001,34.0,2.0,34.0,34.0
0.0673,34.0,0.0,32.0,34.0
0.06739999999999999,34.0,0.0,34.0,34.0
0.0675,34.0,0.0,34.0,34.0
0.0676,34.0,0.0,34.0,34.0
0.06770000000000001,34.0,0.0,34.0,34.0
0.0678,32.0,0.0,34.0,34.0
0.06789999999999999,34.0,0.0,34.0,34.0
0.068,34.0,0.0,34.0,36.0
0.0681,32.0,0.0,32.0,36.0
0.06820000000000001,34.0,0.0,34.0,34.0
0.0683,34.0,0.0,34.0,34.0
0.06839999999999999,34.0,0.0,34.0,36.0
0.0685,34.0,0.0,34.0,34.0
