Time (s),CH1_Voltage (V),CH2_Voltage (V),CH3_Voltage (V),CH4_Voltage (V)
0.0686,32.0,0.0,34.0,36.0
0.06870000000000001,32.0,0.0,34.0,34.0
0.0688,34.0,0.0,34.0,34.0
0.06889999999999999,34.0,0.0,34.0,34.0
0.069,34.0,0.0,34.0,34.0
0.0691,34.0,0.0,34.0,34.0
0.06920000000000001,34.0,0.0,34.0,34.0
0.0693,34.0,0.0,34.0,36.0
0.06939999999999999,34.0,2.0,34.0,34.0
0.0695,34.0,0.0,34.0,34.0
0.0696,34.0,0.0,34.0,36.0
0.06969999999999998,34.0,0.0,34.0,34.0
0.0698,34.0,0.0,32.0,34.0
0.06989999999999999,34.0,0.0,34.0,34.0
0.07,32.0,0.0,34.0,34.0
0.0701,34.0,0.0,34.0,34.0
0.07019999999999998,34.0,0.0,34.0,34.0
0.0703,34.0,0.0,34.0,34.0
0.07039999999999999,34.0,0.0,34.0,34.0
0.07050000000000001,34.0,0.0,34.0,34.0
0.0706,34.0,0.0,34.0,34.0
0.07069999999999999,34.0,0.0,34.0,34.0
0.0708,34.0,0.0,34.0,34.0
0.07089999999999999,34.0,0.0,34.0,34.0
0.07100000000000001,34.0,0.0,34.0,34.0
0.0711,34.0,0.0,34.0,34.0
0.07119999999999999,34.0,0.0,34.0,36.0
0.0713,34.0,0.0,34.0,34.0
0.07139999999999999,34.0,0.0,34.0,34.0
0.07150000000000001,34.0,0.0,34.0,34.0
0.0716,32.0,0.0,34.0,34.0
0.07169999999999999,34.0,0.0,34.0,36.0
0.0718,34.0,0.0,34.0,34.0
0.07189999999999999,34.0,0.0,34.0,34.0
0.07200000000000001,34.0,0.0,34.0,34.0
0.0721,34.0,0.0,34.0,34.0
0.07219999999999999,34.0,0.0,34.0,34.0
0.0723,34.0,0.0,34.0,34.0
0.07239999999999999,34.0,0.0,34.0,34.0
0.07250000000000001,34.0,0.0,34.0,34.0
0.0726,32.0,2.0,34.0,34.0
0.07269999999999999,34.0,0.0,34.0,34.0
0.0728,34.0,0.0,34.0,34.0
0.07289999999999999,34.0,0.0,34.0,34.0
0.07300000000000001,34.0,0.0,34.0,36.0
0.0731,34.0,0.0,34.0,34.0
0.07319999999999999,34.0,0.0,34.0,34.0
0.0733,34.0,0.0,34.0,34.0
0.07339999999999999,34.0,0.0,34.0,34.0
0.07350000000000001,34.0,0.0,34.0,34.0
0.0736,34.0,0.0,34.0,34.0
0.07369999999999999,34.0,0.0,34.0,34.0
0.0738,34.0,0.0,34.0,34.0
0.0739,34.0,0.0,34.0,34.0
0.07400000000000001,34.0,0.0,34.0,34.0
0.0741,34.0,0.0,34.0,34.0
0.07419999999999999,34.0,0.0,36.0,36.0
0.0743,34.0,0.0,34.0,36.0
0.0744,34.0,0.0,34.0,36.0
0.07450000000000001,34.0,0.0,34.0,36.0
0.0746,34.0,0.0,34.0,34.0
0.07469999999999999,34.0,0.0,34.0,34.0
0.0748,34.0,0.0,34.0,34.0
0.0749,34.0,0.0,34.0,34.0
0.07500000000000001,34.0,0.0,34.0,34.0
0.0751,34.0,0.0,34.0,34.0
0.07519999999999999,34.0,0.0,36.0,34.0
0.0753,34.0,0.0,34.0,34.0
0.0754,34.0,0.0,34.0,34.0
0.07550000000000001,34.0,0.0,34.0,34.0
0.0756,34.0,0.0,34.0,36.0
0.07569999999999999,34.0,0.0,34.0,36.0
0.0758,34.0,0.0,34.0,34.0
0.0759,34.0,0.0,34.0,34.0
0.07600000000000001,34.0,2.0,34.0,36.0
0.0761,34.0,0.0,34.0,36.0
0.07619999999999999,34.0,0.0,34.0,36.0
0.0763,34.0,0.0,34.0,34.0
0.0764,34.0,0.0,34.0,34.0
0.07649999999999998,34.0,0.0,34.0,34.0
0.0766,34.0,0.0,34.0,34.0
0.07669999999999999,34.0,0.0,34.0,34.0
0.07680000000000001,34.0,0.0,34.0,34.0
0.0769,34.0,0.0,34.0,34.0
0.07699999999999999,34.0,0.0,34.0,34.0
0.0771,34.0,0.0,34.0,36.0
0.07719999999999999,34.0,0.0,34.0,34.0
0.07730000000000001,34.0,0.0,34.0,34.0
0.0774,34.0,0.0,34.0,34.0
0.07749999999999999,34.0,0.0,34.0,34.0
0.0776,32.0,0.0,34.0,34.0
0.07769999999999999,34.0,0.0,34.0,34.0
0.07780000000000001,34.0,0.0,34.0,34.0
0.0779,34.0,0.0,34.0,34.0
0.07799999999999999,34.0,0.0,34.0,34.0
0.0781,34.0,0.0,34.0,36.0
0.07819999999999999,34.0,0.0,34.0,34.0
0.07830000000000001,34.0,0.0,34.0,34.0
0.0784,0.0,0.0,34.0,34.0
0.07849999999999999,0.0,0.0,34.0,36.0
0.0786,2.0,0.0,34.0,34.0
0.07869999999999999,0.0,0.0,34.0,34.0
0.07880000000000001,0.0,0.0,34.0,34.0
0.0789,2.0,0.0,34.0,2.0
0.07899999999999999,0.0,0.0,34.0,2.0
0.0791,0.0,0.0,34.0,2.0
0.07919999999999999,2.0,0.0,34.0,2.0
0.07930000000000001,0.0,0.0,34.0,2.0
0.0794,2.0,0.0,34.0,2.0
0.07949999999999999,2.0,0.0,34.0,2.0
0.0796,0.0,0.0,34.0,2.0
0.0797,0.0,0.0,34.0,2.0
0.07980000000000001,2.0,0.0,34.0,2.0
0.0799,0.0,0.0,34.0,2.0
0.07999999999999999,0.0,0.0,34.0,2.0
0.0801,2.0,0.0,34.0,2.0
0.0802,0.0,0.0,34.0,2.0
0.08030000000000001,2.0,0.0,34.0,2.0
0.0804,2.0,0.0,34.0,2.0
0.08049999999999999,0.0,2.0,34.0,2.0
0.0806,0.0,0.0,34.0,2.0
0.0807,0.0,0.0,34.0,2.0
0.08080000000000001,0.0,0.0,34.0,2.0
0.0809,0.0,0.0,34.0,2.0
0.08099999999999999,0.0,0.0,34.0,2.0
0.0811,0.0,0.0,34.0,2.0
0.0812,0.0,0.0,34.0,2.0
0.08130000000000001,0.0,0.0,34.0,2.0
0.0814,0.0,0.0,34.0,2.0
0.08149999999999999,0.0,0.0,34.0,2.0
0.0816,0.0,0.0,34.0,2.0
0.0817,0.0,0.0,0.0,2.0
0.08180000000000001,2.0,0.0,0.0,2.0
0.0819,2.0,0.0,2.0,0.0
0.08199999999999999,0.0,0.0,0.0,2.0
0.0821,2.0,0.0,0.0,2.0
0.0822,0.0,2.0,0.0,2.0
0.08230000000000001,0.0,32.0,0.0,2.0
0.0824,2.0,32.0,0.0,2.0
0.08249999999999999,2.0,32.0,0.0,2.0
0.0826,0.0,34.0,0.0,2.0
0.0827,0.0,32.0,0.0,2.0
0.08279999999999998,0.0,32.0,2.0,0.0
0.0829,0.0,32.0,0.0,2.0
0.08299999999999999,0.0,32.0,0.0,2.0
0.08310000000000001,0.0,32.0,0.0,2.0
0.0832,0.0,32.0,0.0,2.0
0.08329999999999999,0.0,32.0,0.0,2.0
0.0834,0.0,32.0,0.0,2.0
0.08349999999999999,0.0,32.0,0.0,2.0
0.08360000000000001,0.0,32.0,0.0,2.0
0.0837,0.0,32.0,0.0,2.0
0.08379999999999999,0.0,32.0,0.0,2.0
0.0839,0.0,32.0,0.0,0.0
0.08399999999999999,0.0,32.0,0.0,2.0
0.08410000000000001,0.0,32.0,0.0,2.0
0.0842,0.0,32.0,0.0,2.0
0.08429999999999999,0.0,34.0,0.0,2.0
0.0844,0.0,34.0,0.0,2.0
0.08449999999999999,0.0,34.0,0.0,2.0
0.08460000000000001,2.0,32.0,0.0,2.0
0.0847,0.0,32.0,0.0,2.0
0.08479999999999999,0.0,34.0,0.0,2.0
0.0849,2.0,32.0,0.0,2.0
0.08499999999999999,2.0,32.0,0.0,2.0
0.08510000000000001,0.0,32.0,0.0,2.0
0.0852,2.0,32.0,0.0,2.0
0.08529999999999999,0.0,32.0,0.0,2.0
0.0854,0.0,32.0,0.0,2.0
0.08549999999999999,2.0,32.0,0.0,2.0
0.08560000000000001,0.0,32.0,0.0,2.0
0.0857,0.0,32.0,0.0,2.0
0.08579999999999999,2.0,32.0,0.0,2.0
0.0859,0.0,32.0,0.0,2.0
0.086,2.0,32.0,0.0,2.0
0.08610000000000001,2.0,32.0,0.0,2.0
0.0862,2.0,32.0,0.0,2.0
0.08629999999999999,0.0,32.0,0.0,2.0
0.0864,0.0,32.0,0.0,2.0
0.0865,0.0,32.0,2.0,2.0
0.08660000000000001,0.0,34.0,0.0,2.0
0.0867,2.0,32.0,0.0,2.0
0.08679999999999999,0.0,32.0,0.0,2.0
0.0869,0.0,32.0,0.0,2.0
0.087,0.0,32.0,0.0,2.0
0.08710000000000001,2.0,32.0,0.0,2.0
0.0872,0.0,32.0,0.0,2.0
0.08729999999999999,0.0,32.0,0.0,2.0
0.0874,0.0,32.0,0.0,2.0
0.0875,2.0,32.0,0.0,2.0
0.08760000000000001,0.0,32.0,0.0,2.0
0.0877,0.0,32.0,0.0,2.0
0.08779999999999999,0.0,32.0,0.0,2.0
0.0879,2.0,32.0,0.0,2.0
0.088,2.0,32.0,0.0,2.0
0.08810000000000001,2.0,32.0,0.0,2.0
0.0882,0.0,34.0,0.0,2.0
0.08829999999999999,2.0,34.0,0.0,2.0
0.0884,0.0,32.0,0.0,2.0
0.0885,0.0,32.0,0.0,2.0
0.08860000000000001,0.0,32.0,0.0,2.0
0.0887,0.0,32.0,0.0,0.0
0.08879999999999999,0.0,32.0,0.0,2.0
0.0889,0.0,32.0,0.0,2.0
0.089,2.0,32.0,0.0,2.0
0.08910000000000001,0.0,32.0,0.0,2.0
0.0892,2.0,32.0,0.0,2.0
0.08929999999999999,0.0,32.0,0.0,2.0
0.08940000000000001,0.0,32.0,0.0,0.0
0.0895,0.0,32.0,0.0,2.0
0.08959999999999999,2.0,32.0,0.0,2.0
0.0897,0.0,32.0,0.0,2.0
0.08979999999999999,0.0,32.0,0.0,2.0
0.08990000000000001,0.0,32.0,0.0,2.0
0.09,0.0,32.0,0.0,2.0
0.09009999999999999,0.0,32.0,0.0,2.0
0.0902,0.0,32.0,0.0,2.0
0.09029999999999999,0.0,34.0,0.0,2.0
0.09040000000000001,0.0,34.0,0.0,2.0
0.0905,0.0,34.0,0.0,2.0
0.09059999999999999,0.0,32.0,0.0,2.0
0.0907,0.0,32.0,0.0,2.0
0.09079999999999999,2.0,34.0,0.0,2.0
0.09090000000000001,0.0,34.0,0.0,2.0
0.091,2.0,32.0,0.0,2.0
0.09109999999999999,2.0,32.0,0.0,2.0
0.0912,0.0,32.0,0.0,2.0
0.09129999999999999,0.0,32.0,0.0,2.0
0.09140000000000001,0.0,34.0,0.0,0.0
0.0915,0.0,32.0,2.0,2.0
0.09159999999999999,0.0,32.0,0.0,2.0
0.0917,2.0,34.0,0.0,2.0
0.09179999999999999,2.0,32.0,0.0,2.0
0.09190000000000001,0.0,32.0,0.0,2.0
0.092,0.0,32.0,0.0,2.0
0.09209999999999999,2.0,32.0,0.0,2.0
0.0922,0.0,32.0,0.0,0.0
0.0923,0.0,34.0,0.0,2.0
0.09240000000000001,0.0,32.0,0.0,2.0
0.0925,0.0,32.0,0.0,2.0
0.09259999999999999,0.0,32.0,0.0,0.0
0.0927,0.0,32.0,0.0,2.0
0.0928,0.0,32.0,0.0,0.0
0.09290000000000001,2.0,32.0,0.0,2.0
0.093,2.0,34.0,0.0,2.0
0.09309999999999999,2.0,32.0,2.0,2.0
0.0932,2.0,34.0,0.0,2.0
0.0933,0.0,0.0,0.0,2.0
0.09340000000000001,0.0,0.0,0.0,2.0
0.0935,0.0,0.0,0.0,2.0
0.09359999999999999,0.0,0.0,0.0,2.0
0.0937,0.0,0.0,0.0,2.0
0.0938,0.0,0.0,0.0,2.0
0.09390000000000001,34.0,0.0,0.0,2.0
0.094,34.0,0.0,0.0,2.0
0.09409999999999999,34.0,0.0,0.0,2.0
0.0942,34.0,0.0,0.0,0.0
0.0943,34.0,0.0,0.0,2.0
0.09440000000000001,34.0,0.0,0.0,2.0
0.0945,34.0,0.0,0.0,2.0
0.09459999999999999,34.0,0.0,0.0,2.0
0.0947,34.0,0.0,0.0,2.0
0.0948,34.0,0.0,0.0,2.0
0.09490000000000001,34.0,0.0,0.0,2.0
0.095,34.0,0.0,2.0,2.0
0.09509999999999999,34.0,0.0,0.0,2.0
0.0952,34.0,0.0,0.0,2.0
0.0953,34.0,0.0,0.0,2.0
0.09540000000000001,34.0,0.0,0.0,2.0
0.0955,34.0,0.0,0.0,2.0
0.09559999999999999,34.0,0.0,0.0,2.0
0.09570000000000001,34.0,0.0,0.0,2.0
0.0958,34.0,0.0,0.0,2.0
0.09590000000000001,34.0,0.0,0.0,2.0
0.096,34.0,0.0,0.0,2.0
0.09609999999999999,32.0,0.0,0.0,0.0
0.09620000000000001,34.0,0.0,0.0,2.0
0.0963,34.0,0.0,0.0,2.0
0.09639999999999999,34.0,0.0,0.0,2.0
0.0965,34.0,0.0,0.0,2.0
0.09659999999999999,34.0,0.0,0.0,2.0
0.09670000000000001,34.0,0.0,0.0,2.0
0.0968,34.0,0.0,0.0,0.0
0.09689999999999999,34.0,0.0,0.0,2.0
0.097,34.0,0.0,0.0,2.0
0.09709999999999999,34.0,0.0,0.0,2.0
0.09720000000000001,34.0,0.0,0.0,2.0
0.0973,34.0,0.0,0.0,2.0
0.09739999999999999,34.0,0.0,0.0,2.0
0.0975,34.0,0.0,2.0,2.0
0.09759999999999999,34.0,0.0,0.0,0.0
0.09770000000000001,34.0,0.0,0.0,0.0
0.0978,34.0,0.0,0.0,2.0
0.09789999999999999,34.0,0.0,0.0,2.0
0.098,34.0,0.0,0.0,2.0
0.09809999999999999,34.0,0.0,0.0,0.0
0.09820000000000001,34.0,0.0,0.0,2.0
0.0983,32.0,0.0,0.0,2.0
0.09839999999999999,34.0,0.0,0.0,2.0
0.0985,34.0,0.0,0.0,2.0
0.0986,34.0,0.0,0.0,2.0
0.09870000000000001,34.0,0.0,0.0,2.0
0.0988,34.0,0.0,0.0,2.0
0.09889999999999999,34.0,0.0,34.0,2.0
0.099,34.0,0.0,34.0,2.0
0.0991,34.0,0.0,34.0,2.0
0.09920000000000001,34.0,0.0,34.0,2.0
0.0993,34.0,0.0,34.0,2.0
0.09939999999999999,34.0,0.0,34.0,2.0
0.0995,34.0,0.0,34.0,36.0
0.0996,34.0,0.0,34.0,34.0
0.09970000000000001,34.0,0.0,34.0,34.0
0.0998,34.0,0.0,34.0,36.0
0.09989999999999999,32.0,0.0,34.0,34.0
0.1,34.0,0.0,34.0,34.0
0.1001,34.0,0.0,34.0,36.0
0.10020000000000001,32.0,0.0,34.0,34.0
0.1003,34.0,0.0,34.0,34.0
0.10039999999999999,34.0,0.0,34.0,34.0
0.1005,34.0,0.0,34.0,34.0
0.1006,34.0,0.0,34.0,36.0
0.10070000000000001,32.0,0.0,34.0,34.0
0.1008,34.0,0.0,34.0,34.0
0.10089999999999999,34.0,0.0,34.0,34.0
0.101,34.0,0.0,34.0,34.0
0.1011,34.0,0.0,34.0,34.0
0.10120000000000001,34.0,0.0,34.0,36.0
0.1013,34.0,0.0,34.0,36.0
0.10139999999999999,34.0,2.0,34.0,34.0
0.1015,34.0,0.0,32.0,34.0
0.1016,34.0,0.0,34.0,36.0
0.10170000000000001,34.0,0.0,34.0,34.0
0.1018,34.0,0.0,34.0,34.0
0.10189999999999999,34.0,2.0,34.0,34.0
0.10200000000000001,34.0,0.0,34.0,34.0
0.1021,34.0,0.0,34.0,34.0
0.10220000000000001,34.0,0.0,34.0,34.0
0.1023,34.0,2.0,34.0,34.0
0.10239999999999999,34.0,0.0,34.0,36.0
0.10250000000000001,34.0,0.0,34.0,34.0
0.1026,34.0,0.0,32.0,34.0
0.10269999999999999,34.0,0.0,36.0,34.0
0.1028,34.0,0.0,34.0,34.0
0.10289999999999999,34.0,0.0,34.0,34.0
0.10300000000000001,34.0,0.0,34.0,34.0
0.1031,34.0,0.0,34.0,34.0
0.10319999999999999,34.0,0.0,34.0,34.0
0.1033,34.0,0.0,34.0,34.0
0.10339999999999999,34.0,0.0,34.0,34.0
0.10350000000000001,34.0,0.0,34.0,34.0
0.1036,34.0,0.0,34.0,34.0
0.10369999999999999,32.0,0.0,34.0,34.0
0.1038,34.0,0.0,34.0,34.0
0.10389999999999999,34.0,0.0,34.0,34.0
0.10400000000000001,34.0,0.0,34.0,34.0
0.1041,34.0,0.0,34.0,36.0
0.10419999999999999,34.0,0.0,34.0,34.0
0.1043,34.0,0.0,34.0,34.0
0.10439999999999999,34.0,0.0,34.0,34.0
0.10450000000000001,32.0,2.0,34.0,34.0
0.1046,34.0,0.0,36.0,36.0
0.10469999999999999,34.0,0.0,34.0,34.0
0.1048,34.0,0.0,34.0,34.0
0.1049,34.0,0.0,34.0,34.0
0.10500000000000001,34.0,0.0,34.0,34.0
0.1051,34.0,0.0,34.0,34.0
0.10519999999999999,34.0,0.0,34.0,34.0
0.1053,34.0,0.0,34.0,34.0
0.1054,34.0,0.0,34.0,34.0
0.10550000000000001,34.0,0.0,34.0,34.0
0.1056,34.0,0.0,34.0,34.0
0.10569999999999999,34.0,2.0,34.0,36.0
0.1058,34.0,0.0,34.0,36.0
0.1059,34.0,0.0,34.0,34.0
0.10600000000000001,32.0,0.0,34.0,34.0
0.1061,34.0,0.0,34.0,34.0
0.10619999999999999,34.0,0.0,34.0,36.0
0.1063,32.0,0.0,34.0,34.0
0.1064,34.0,0.0,34.0,34.0
0.10650000000000001,34.0,0.0,34.0,36.0
0.1066,34.0,0.0,34.0,36.0
0.10669999999999999,34.0,0.0,34.0,36.0
0.1068,34.0,0.0,34.0,36.0
0.1069,34.0,0.0,34.0,36.0
0.10700000000000001,34.0,0.0,34.0,34.0
0.1071,34.0,0.0,34.0,34.0
0.10719999999999999,34.0,2.0,34.0,34.0
0.1073,34.0,0.0,34.0,34.0
0.1074,34.0,0.0,34.0,34.0
0.10750000000000001,32.0,0.0,34.0,36.0
0.1076,34.0,0.0,34.0,34.0
0.10769999999999999,34.0,0.0,34.0,34.0
0.1078,34.0,0.0,34.0,36.0
0.1079,34.0,0.0,34.0,34.0
0.10800000000000001,34.0,0.0,34.0,34.0
0.1081,34.0,0.0,34.0,34.0
0.10819999999999999,34.0,0.0,34.0,34.0
0.10830000000000001,34.0,0.0,34.0,34.0
0.1084,34.0,0.0,34.0,34.0
0.10850000000000001,34.0,0.0,34.0,34.0
0.1086,34.0,0.0,34.0,34.0
0.10869999999999999,34.0,0.0,34.0,34.0
0.10880000000000001,34.0,0.0,34.0,34.0
0.1089,34.0,2.0,34.0,34.0
0.10900000000000001,34.0,0.0,34.0,34.0
0.1091,34.0,0.0,34.0,34.0
0.10919999999999999,34.0,0.0,34.0,34.0
0.10930000000000001,34.0,0.0,34.0,34.0
0.1094,34.0,0.0,34.0,34.0
0.10949999999999999,34.0,0.0,34.0,34.0
0.1096,34.0,0.0,34.0,34.0
0.10969999999999999,34.0,0.0,34.0,34.0
0.10980000000000001,34.0,0.0,34.0,34.0
0.1099,34.0,0.0,34.0,36.0
0.10999999999999999,34.0,0.0,34.0,34.0
0.1101,34.0,0.0,34.0,34.0
0.11019999999999999,34.0,0.0,34.0,34.0
0.11030000000000001,34.0,0.0,34.0,34.0
0.1104,34.0,0.0,34.0,34.0
0.11049999999999999,34.0,0.0,34.0,34.0
0.1106,34.0,0.0,34.0,34.0
0.11069999999999999,34.0,0.0,34.0,34.0
0.11080000000000001,34.0,0.0,34.0,34.0
0.1109,34.0,0.0,34.0,34.0
0.11099999999999999,34.0,0.0,34.0,34.0
0.1111,34.0,0.0,34.0,34.0
0.1112,34.0,0.0,34.0,34.0
0.11130000000000001,34.0,0.0,34.0,34.0
0.1114,34.0,0.0,34.0,34.0
0.11149999999999999,34.0,0.0,34.0,34.0
0.1116,34.0,0.0,34.0,34.0
0.1117,32.0,0.0,34.0,34.0
0.11180000000000001,34.0,0.0,34.0,36.0
0.1119,34.0,0.0,34.0,34.0
0.11199999999999999,34.0,0.0,34.0,34.0
0.1121,34.0,0.0,34.0,34.0
0.1122,34.0,0.0,34.0,34.0
0.11230000000000001,34.0,0.0,34.0,34.0
0.1124,34.0,0.0,34.0,34.0
0.11249999999999999,34.0,0.0,34.0,36.0
0.1126,34.0,0.0,34.0,34.0
0.1127,34.0,0.0,34.0,34.0
0.11280000000000001,34.0,0.0,34.0,34.0
0.1129,34.0,2.0,34.0,36.0
0.11299999999999999,34.0,0.0,34.0,34.0
0.1131,34.0,0.0,34.0,34.0
0.1132,0.0,0.0,34.0,34.0
0.11330000000000001,0.0,0.0,34.0,34.0
0.1134,0.0,0.0,34.0,34.0
0.11349999999999999,0.0,0.0,34.0,34.0
0.1136,0.0,0.0,34.0,34.0
0.1137,0.0,0.0,32.0,34.0
0.11380000000000001,0.0,0.0,34.0,2.0
0.1139,0.0,0.0,34.0,2.0
0.11399999999999999,0.0,0.0,34.0,2.0
0.11410000000000001,2.0,0.0,34.0,2.0
0.1142,0.0,0.0,34.0,2.0
0.11430000000000001,2.0,0.0,34.0,2.0
0.1144,0.0,0.0,34.0,2.0
0.11449999999999999,0.0,0.0,34.0,2.0
0.11460000000000001,0.0,0.0,34.0,2.0
0.1147,0.0,0.0,34.0,2.0
0.11480000000000001,0.0,0.0,34.0,2.0
0.1149,0.0,0.0,34.0,2.0
0.11499999999999999,2.0,0.0,34.0,2.0
0.11510000000000001,0.0,0.0,34.0,2.0
0.1152,2.0,0.0,34.0,2.0
0.11530000000000001,0.0,0.0,34.0,2.0
0.1154,0.0,0.0,34.0,2.0
0.11549999999999999,0.0,0.0,34.0,2.0
0.11560000000000001,0.0,0.0,34.0,2.0
0.1157,0.0,0.0,34.0,2.0
0.11579999999999999,0.0,0.0,34.0,2.0
0.1159,0.0,0.0,34.0,2.0
0.11599999999999999,0.0,0.0,34.0,2.0
0.11610000000000001,0.0,0.0,34.0,2.0
0.1162,0.0,0.0,34.0,2.0
0.11629999999999999,0.0,0.0,34.0,2.0
0.1164,2.0,0.0,34.0,2.0
0.11649999999999999,0.0,0.0,34.0,2.0
0.11660000000000001,0.0,0.0,34.0,2.0
0.1167,0.0,0.0,34.0,2.0
0.11679999999999999,0.0,0.0,34.0,2.0
0.1169,0.0,0.0,34.0,2.0
0.11699999999999999,0.0,0.0,34.0,2.0
0.11710000000000001,0.0,0.0,0.0,2.0
0.1172,0.0,0.0,0.0,2.0
0.11729999999999999,2.0,0.0,0.0,2.0
0.1174,0.0,0.0,0.0,2.0
0.1175,0.0,0.0,0.0,2.0
0.11760000000000001,0.0,0.0,0.0,2.0
0.1177,2.0,32.0,0.0,2.0
0.11779999999999999,2.0,32.0,0.0,2.0
0.1179,0.0,34.0,0.0,2.0
0.118,0.0,32.0,0.0,2.0
0.11810000000000001,0.0,32.0,0.0,2.0
0.1182,0.0,32.0,0.0,2.0
0.11829999999999999,2.0,32.0,0.0,2.0
0.1184,0.0,34.0,0.0,2.0
0.1185,0.0,34.0,0.0,2.0
0.11860000000000001,0.0,32.0,0.0,2.0
0.1187,0.0,32.0,0.0,2.0
0.11879999999999999,2.0,32.0,0.0,2.0
0.1189,2.0,32.0,0.0,2.0
0.119,0.0,32.0,0.0,2.0
0.11910000000000001,0.0,32.0,0.0,2.0
0.1192,0.0,32.0,0.0,2.0
0.11929999999999999,0.0,32.0,0.0,2.0
0.1194,0.0,32.0,0.0,2.0
0.1195,0.0,32.0,0.0,2.0
0.11960000000000001,0.0,34.0,2.0,2.0
0.1197,2.0,34.0,0.0,2.0
0.11979999999999999,0.0,32.0,0.0,2.0
0.1199,0.0,32.0,0.0,2.0
0.12,0.0,34.0,0.0,2.0
0.12010000000000001,0.0,32.0,0.0,2.0
0.1202,2.0,34.0,0.0,2.0
0.12029999999999999,2.0,32.0,0.0,2.0
0.12040000000000001,0.0,32.0,0.0,2.0
0.1205,0.0,32.0,0.0,2.0
0.12060000000000001,0.0,32.0,0.0,2.0
0.1207,0.0,32.0,0.0,2.0
0.12079999999999999,2.0,32.0,0.0,2.0
0.12090000000000001,0.0,32.0,0.0,2.0
0.121,0.0,34.0,0.0,2.0
0.12110000000000001,2.0,32.0,0.0,0.0
0.1212,0.0,32.0,0.0,2.0
0.12129999999999999,0.0,32.0,0.0,2.0
0.12140000000000001,0.0,32.0,0.0,2.0
0.1215,0.0,32.0,0.0,2.0
0.12160000000000001,0.0,32.0,0.0,2.0
0.1217,0.0,32.0,0.0,2.0
0.12179999999999999,0.0,32.0,0.0,2.0
0.12190000000000001,0.0,32.0,0.0,2.0
0.122,0.0,34.0,0.0,2.0
0.12210000000000001,0.0,34.0,0.0,2.0
0.1222,0.0,32.0,0.0,2.0
0.12229999999999999,2.0,34.0,0.0,2.0
0.12240000000000001,0.0,34.0,0.0,2.0
0.1225,0.0,34.0,0.0,2.0
0.12259999999999999,2.0,32.0,2.0,2.0
0.1227,2.0,32.0,0.0,2.0
0.12279999999999999,0.0,32.0,2.0,2.0
0.12290000000000001,0.0,32.0,0.0,2.0
0.123,0.0,32.0,0.0,2.0
0.12309999999999999,0.0,32.0,0.0,2.0
0.1232,0.0,32.0,0.0,2.0
0.12329999999999999,0.0,32.0,0.0,2.0
0.12340000000000001,0.0,32.0,0.0,2.0
0.1235,0.0,32.0,0.0,2.0
0.12359999999999999,0.0,32.0,2.0,2.0
0.1237,0.0,32.0,0.0,2.0
0.1238,0.0,32.0,0.0,2.0
0.12390000000000001,2.0,32.0,0.0,2.0
0.124,0.0,34.0,0.0,2.0
0.12409999999999999,0.0,34.0,0.0,2.0
0.1242,0.0,32.0,0.0,2.0
0.1243,0.0,32.0,0.0,2.0
0.12440000000000001,0.0,32.0,0.0,2.0
0.1245,0.0,34.0,0.0,2.0
