Time (s),Voltage (V)
0.04380000000000002,3.4000000000000004
0.04390000000000001,3.4000000000000004
0.044,3.4000000000000004
0.044100000000000014,3.4000000000000004
0.0442,3.4000000000000004
0.04430000000000002,3.4000000000000004
0.04440000000000001,3.4000000000000004
0.0445,3.4000000000000004
0.044600000000000015,3.4000000000000004
0.044700000000000004,3.4000000000000004
0.04479999999999999,3.4000000000000004
0.04490000000000001,3.4000000000000004
0.045,3.4000000000000004
0.045100000000000015,3.4000000000000004
0.045200000000000004,3.4000000000000004
0.04529999999999999,3.4000000000000004
0.04540000000000001,3.2
0.0455,3.4000000000000004
0.045600000000000016,3.4000000000000004
0.045700000000000005,3.4000000000000004
0.045799999999999993,3.4000000000000004
0.04590000000000001,3.4000000000000004
0.046,3.4000000000000004
0.046100000000000016,3.4000000000000004
0.046200000000000005,3.4000000000000004
0.046299999999999994,3.4000000000000004
0.04640000000000001,3.4000000000000004
0.0465,3.4000000000000004
0.046600000000000016,3.4000000000000004
0.046700000000000005,3.4000000000000004
0.046799999999999994,3.4000000000000004
0.04690000000000001,3.4000000000000004
0.047,3.4000000000000004
0.04710000000000002,3.4000000000000004
0.047200000000000006,3.4000000000000004
0.047299999999999995,3.4000000000000004
0.04740000000000001,3.4000000000000004
0.0475,3.4000000000000004
0.04760000000000002,3.4000000000000004
0.047700000000000006,3.4000000000000004
0.047799999999999995,3.4000000000000004
0.04790000000000001,3.4000000000000004
0.048,3.4000000000000004
0.04810000000000002,3.4000000000000004
0.04820000000000001,3.4000000000000004
0.048299999999999996,3.4000000000000004
0.04840000000000001,3.2
0.0485,3.4000000000000004
0.04860000000000002,3.2
0.04870000000000001,3.4000000000000004
0.048799999999999996,3.4000000000000004
0.04890000000000001,3.4000000000000004
0.049,3.4000000000000004
0.04910000000000002,3.4000000000000004
0.04920000000000001,3.4000000000000004
0.0493,3.4000000000000004
0.04940000000000001,3.4000000000000004
0.0495,3.4000000000000004
0.04960000000000002,3.4000000000000004
0.04970000000000001,3.4000000000000004
0.0498,3.4000000000000004
0.049900000000000014,3.4000000000000004
0.05,3.4000000000000004
0.05010000000000002,3.4000000000000004
0.05020000000000001,3.4000000000000004
0.0503,3.4000000000000004
0.050400000000000014,3.4000000000000004
0.0505,3.4000000000000004
0.05060000000000002,3.4000000000000004
0.05070000000000001,3.4000000000000004
0.0508,3.4000000000000004
0.050900000000000015,3.4000000000000004
0.051000000000000004,3.4000000000000004
0.05109999999999999,3.4000000000000004
0.05120000000000001,3.4000000000000004
0.0513,3.4000000000000004
0.051400000000000015,3.4000000000000004
0.051500000000000004,3.4000000000000004
0.05159999999999999,3.4000000000000004
0.05170000000000001,3.4000000000000004
0.0518,3.4000000000000004
0.051900000000000016,3.4000000000000004
0.052000000000000005,3.4000000000000004
0.052099999999999994,3.4000000000000004
0.05220000000000001,3.4000000000000004
0.0523,3.4000000000000004
0.052400000000000016,3.4000000000000004
0.052500000000000005,3.4000000000000004
0.052599999999999994,3.4000000000000004
0.05270000000000001,3.4000000000000004
0.0528,3.4000000000000004
0.052900000000000016,3.4000000000000004
0.053000000000000005,3.4000000000000004
0.053099999999999994,3.4000000000000004
0.05320000000000001,3.4000000000000004
0.0533,3.4000000000000004
0.05340000000000002,3.4000000000000004
0.053500000000000006,3.4000000000000004
0.053599999999999995,3.4000000000000004
0.05370000000000001,3.4000000000000004
0.0538,3.4000000000000004
0.05390000000000002,3.4000000000000004
0.054000000000000006,3.4000000000000004
0.054099999999999995,3.4000000000000004
0.05420000000000001,3.4000000000000004
0.0543,3.4000000000000004
0.05440000000000002,3.4000000000000004
0.05450000000000001,3.4000000000000004
0.054599999999999996,3.4000000000000004
0.05470000000000001,3.4000000000000004
0.0548,3.4000000000000004
0.05490000000000002,3.4000000000000004
0.05500000000000001,3.4000000000000004
0.055099999999999996,3.4000000000000004
0.05520000000000001,3.4000000000000004
0.0553,3.4000000000000004
0.05540000000000002,3.4000000000000004
0.05550000000000001,3.4000000000000004
0.0556,3.4000000000000004
0.05570000000000001,0.2
0.0558,0.0
0.05590000000000002,0.2
0.05600000000000001,0.2
0.0561,0.2
0.056200000000000014,0.2
0.0563,0.2
0.05640000000000002,0.2
0.05650000000000001,0.2
0.0566,0.2
0.056700000000000014,0.2
0.0568,0.2
0.05690000000000002,0.2
0.05700000000000001,0.2
0.0571,0.0
0.057200000000000015,0.2
0.057300000000000004,0.2
0.05740000000000002,0.2
0.05750000000000001,0.2
0.0576,0.2
0.057700000000000015,0.0
0.057800000000000004,0.2
0.05789999999999999,0.2
0.05800000000000001,0.2
0.0581,0.2
0.058200000000000016,0.2
0.058300000000000005,0.0
0.058399999999999994,0.0
0.05850000000000001,0.0
0.0586,0.0
0.058700000000000016,0.2
0.058800000000000005,0.0
0.058899999999999994,0.0
0.05900000000000001,0.2
0.0591,0.0
0.059200000000000016,0.2
0.059300000000000005,0.2
0.059399999999999994,0.0
0.05950000000000001,0.2
0.0596,0.2
0.05970000000000002,0.0
0.059800000000000006,0.2
0.059899999999999995,0.2
0.06000000000000001,0.2
0.0601,0.2
0.06020000000000002,0.2
0.060300000000000006,0.2
0.060399999999999995,0.2
0.06050000000000001,0.0
0.0606,0.2
0.06070000000000002,0.2
0.06080000000000001,0.2
0.060899999999999996,0.2
0.06100000000000001,0.0
0.0611,0.0
0.06120000000000002,0.2
0.06130000000000001,0.0
0.061399999999999996,0.2
0.06150000000000001,0.2
0.0616,0.2
0.06170000000000002,0.2
0.06180000000000001,0.2
0.0619,0.2
0.06200000000000001,0.2
0.0621,0.2
0.06220000000000002,0.2
0.06230000000000001,0.2
0.0624,0.2
0.06250000000000001,0.2
0.0626,0.2
0.06270000000000002,0.2
0.06280000000000001,0.0
0.0629,0.2
0.06300000000000001,0.2
0.0631,0.2
0.06320000000000002,0.2
0.06330000000000001,0.2
0.0634,0.2
0.06350000000000001,0.2
0.0636,0.2
0.06370000000000002,0.2
0.06380000000000001,0.2
0.0639,0.2
0.06400000000000002,0.2
0.0641,0.2
0.0642,0.2
0.06430000000000001,0.2
0.0644,0.2
0.06450000000000002,0.2
0.0646,0.2
0.0647,0.2
0.06480000000000001,0.2
0.0649,0.2
0.06500000000000002,0.2
0.0651,0.2
0.0652,0.0
0.06530000000000001,0.0
0.0654,0.2
0.06550000000000002,0.2
0.0656,0.2
0.0657,0.2
0.06580000000000001,0.2
0.0659,0.0
0.06600000000000002,0.2
0.0661,0.0
0.0662,0.2
0.06630000000000001,0.0
0.0664,0.2
0.06650000000000002,0.2
0.0666,0.2
0.0667,0.2
0.06680000000000001,0.2
0.0669,0.2
0.06700000000000002,0.2
0.0671,0.2
0.0672,0.2
0.06730000000000001,0.2
0.0674,0.2
0.06750000000000002,0.0
0.06760000000000001,0.2
0.0677,0.2
0.06780000000000001,0.2
0.0679,0.2
0.06800000000000002,0.2
0.06810000000000001,0.2
0.0682,0.2
0.06830000000000001,0.2
0.0684,0.2
0.06850000000000002,0.2
0.06860000000000001,0.2
0.0687,0.2
0.06880000000000001,0.0
0.0689,0.2
0.06900000000000002,0.2
0.06910000000000001,0.2
0.0692,0.2
0.06930000000000001,0.0
0.0694,0.2
0.06950000000000002,0.2
0.06960000000000001,0.2
0.0697,0.2
0.06980000000000001,0.2
0.0699,0.2
0.07000000000000002,0.2
0.07010000000000001,0.2
0.0702,0.2
0.07030000000000002,0.2
0.0704,0.2
0.07050000000000002,0.2
0.07060000000000001,0.2
0.0707,0.2
0.07080000000000002,0.2
0.0709,0.2
0.071,0.2
0.07110000000000001,0.2
0.0712,0.2
0.07130000000000002,0.2
0.0714,0.2
0.0715,0.2
0.07160000000000001,0.2
0.0717,0.2
0.07180000000000002,0.2
0.0719,0.2
0.072,0.2
0.07210000000000001,0.0
0.0722,0.2
0.07230000000000002,0.2
0.0724,0.0
0.0725,0.2
0.07260000000000001,0.2
0.0727,0.2
0.07280000000000002,3.4000000000000004
0.0729,3.4000000000000004
0.073,3.4000000000000004
0.07310000000000001,3.4000000000000004
0.0732,3.4000000000000004
0.07330000000000002,3.4000000000000004
0.0734,3.4000000000000004
0.0735,3.4000000000000004
0.07360000000000001,3.4000000000000004
0.0737,3.4000000000000004
0.07380000000000002,3.4000000000000004
0.07390000000000001,3.4000000000000004
0.074,3.4000000000000004
0.07410000000000001,3.4000000000000004
0.0742,3.4000000000000004
0.07430000000000002,3.4000000000000004
0.07440000000000001,3.4000000000000004
0.0745,3.4000000000000004
0.07460000000000001,3.4000000000000004
0.0747,3.4000000000000004
0.07480000000000002,3.4000000000000004
0.07490000000000001,3.4000000000000004
0.075,3.4000000000000004
0.07510000000000001,3.4000000000000004
0.0752,3.4000000000000004
0.07530000000000002,3.4000000000000004
0.07540000000000001,3.4000000000000004
0.0755,3.4000000000000004
0.07560000000000001,3.4000000000000004
0.0757,3.4000000000000004
0.07580000000000002,3.6
0.07590000000000001,3.4000000000000004
0.076,3.4000000000000004
0.07610000000000001,3.4000000000000004
0.0762,3.4000000000000004
0.07630000000000002,3.4000000000000004
0.07640000000000001,3.4000000000000004
0.0765,3.4000000000000004
0.07660000000000002,3.4000000000000004
0.0767,3.4000000000000004
0.07680000000000002,3.4000000000000004
0.07690000000000001,3.4000000000000004
0.077,3.4000000000000004
0.07710000000000002,3.4000000000000004
0.0772,3.4000000000000004
0.07730000000000002,3.4000000000000004
0.07740000000000001,3.4000000000000004
0.0775,3.4000000000000004
0.07760000000000002,3.4000000000000004
0.0777,3.4000000000000004
0.0778,3.4000000000000004
0.07790000000000001,3.4000000000000004
0.078,3.4000000000000004
0.07810000000000002,3.4000000000000004
0.0782,3.4000000000000004
0.0783,3.4000000000000004
0.07840000000000001,3.4000000000000004
0.0785,3.4000000000000004
0.07860000000000002,3.2
0.0787,3.4000000000000004
0.0788,3.4000000000000004
0.07890000000000001,3.2
0.079,3.4000000000000004
0.07910000000000002,3.4000000000000004
0.0792,3.4000000000000004
0.0793,3.4000000000000004
0.07940000000000001,3.4000000000000004
0.0795,3.4000000000000004
0.07960000000000002,3.4000000000000004
0.07970000000000001,3.4000000000000004
0.0798,3.4000000000000004
0.07990000000000001,3.4000000000000004
0.08,3.4000000000000004
0.08010000000000002,3.4000000000000004
0.08020000000000001,3.4000000000000004
0.0803,3.4000000000000004
0.08040000000000001,3.4000000000000004
0.0805,3.4000000000000004
0.08060000000000002,3.2
0.08070000000000001,3.4000000000000004
0.0808,3.4000000000000004
0.08090000000000001,3.4000000000000004
0.081,3.4000000000000004
0.08110000000000002,3.2
0.08120000000000001,3.4000000000000004
0.0813,3.4000000000000004
0.08140000000000001,3.4000000000000004
0.0815,3.4000000000000004
0.08160000000000002,3.4000000000000004
0.08170000000000001,3.4000000000000004
0.0818,3.4000000000000004
0.08190000000000001,3.4000000000000004
0.082,3.4000000000000004
0.08210000000000002,3.4000000000000004
0.08220000000000001,3.4000000000000004
0.0823,3.4000000000000004
0.08240000000000001,3.4000000000000004
0.0825,3.4000000000000004
0.08260000000000002,3.4000000000000004
0.08270000000000001,3.4000000000000004
0.0828,3.4000000000000004
0.08290000000000002,3.4000000000000004
0.083,3.4000000000000004
0.08310000000000002,3.4000000000000004
0.08320000000000001,3.4000000000000004
0.0833,3.4000000000000004
0.08340000000000002,3.4000000000000004
0.0835,3.4000000000000004
0.08360000000000002,3.4000000000000004
0.08370000000000001,3.4000000000000004
0.0838,3.4000000000000004
0.08390000000000002,3.4000000000000004
0.084,3.4000000000000004
0.0841,3.4000000000000004
0.08420000000000001,3.4000000000000004
0.0843,3.4000000000000004
0.08440000000000002,3.4000000000000004
0.0845,3.4000000000000004
0.0846,3.4000000000000004
0.08470000000000001,3.4000000000000004
0.0848,3.4000000000000004
0.08490000000000002,3.4000000000000004
0.085,3.4000000000000004
0.0851,3.4000000000000004
0.08520000000000001,3.4000000000000004
0.0853,3.4000000000000004
0.08540000000000002,3.4000000000000004
0.0855,3.4000000000000004
0.0856,3.4000000000000004
0.08570000000000001,3.4000000000000004
0.0858,3.4000000000000004
0.08590000000000002,3.4000000000000004
0.08600000000000001,3.4000000000000004
0.0861,3.4000000000000004
0.08620000000000001,3.4000000000000004
0.0863,3.4000000000000004
0.08640000000000002,3.4000000000000004
0.08650000000000001,3.4000000000000004
0.0866,3.4000000000000004
0.08670000000000001,3.4000000000000004
0.0868,3.4000000000000004
0.08690000000000002,3.4000000000000004
0.08700000000000001,3.4000000000000004
0.0871,3.4000000000000004
0.08720000000000001,3.4000000000000004
0.0873,3.4000000000000004
0.08740000000000002,3.4000000000000004
0.08750000000000001,3.4000000000000004
0.0876,3.4000000000000004
0.08770000000000001,3.4000000000000004
0.0878,3.4000000000000004
0.08790000000000002,3.4000000000000004
0.08800000000000001,3.4000000000000004
0.0881,3.4000000000000004
0.08820000000000001,3.4000000000000004
0.0883,3.4000000000000004
0.08840000000000002,3.4000000000000004
0.08850000000000001,3.6
0.0886,3.4000000000000004
0.08870000000000001,3.4000000000000004
0.0888,3.4000000000000004
0.08890000000000002,3.4000000000000004
0.08900000000000001,3.4000000000000004
0.0891,3.4000000000000004
0.08920000000000002,3.4000000000000004
0.0893,3.4000000000000004
0.08940000000000002,3.4000000000000004
0.08950000000000001,3.4000000000000004
0.0896,3.4000000000000004
0.08970000000000002,3.4000000000000004
0.0898,3.4000000000000004
0.08990000000000002,3.4000000000000004
0.09000000000000001,3.4000000000000004
0.0901,3.4000000000000004
0.09020000000000002,3.4000000000000004
0.0903,3.4000000000000004
0.09040000000000002,3.4000000000000004
0.09050000000000001,3.4000000000000004
0.0906,3.4000000000000004
0.09070000000000002,3.4000000000000004
0.0908,3.4000000000000004
0.0909,3.4000000000000004
0.09100000000000001,3.4000000000000004
0.0911,3.4000000000000004
0.09120000000000002,3.4000000000000004
0.0913,3.4000000000000004
0.0914,3.4000000000000004
0.09150000000000001,3.4000000000000004
0.0916,3.4000000000000004
0.09170000000000002,3.4000000000000004
0.0918,3.4000000000000004
0.0919,3.2
0.09200000000000001,3.4000000000000004
0.0921,3.4000000000000004
0.09220000000000002,3.4000000000000004
0.09230000000000001,3.4000000000000004
0.0924,3.4000000000000004
0.09250000000000001,3.4000000000000004
0.0926,3.4000000000000004
0.09270000000000002,3.4000000000000004
0.09280000000000001,3.4000000000000004
0.0929,3.4000000000000004
0.09300000000000001,0.2
0.0931,0.0
0.09320000000000002,0.2
0.09330000000000001,0.2
0.0934,0.2
0.09350000000000001,0.2
0.0936,0.2
0.09370000000000002,0.2
0.09380000000000001,0.0
0.0939,0.2
0.09400000000000001,0.2
0.0941,0.2
0.09420000000000002,0.2
0.09430000000000001,0.2
0.0944,0.2
0.09450000000000001,0.2
0.0946,0.2
0.09470000000000002,0.2
0.09480000000000001,0.2
0.0949,0.0
0.09500000000000001,0.2
0.0951,0.2
0.09520000000000002,0.0
0.09530000000000001,0.0
0.0954,0.2
0.09550000000000002,0.0
0.0956,0.0
0.09570000000000002,0.2
0.09580000000000001,0.2
0.0959,0.2
0.09600000000000002,0.0
0.0961,0.2
0.09620000000000002,0.2
0.09630000000000001,0.2
0.0964,0.2
0.09650000000000002,0.2
0.0966,0.2
0.09670000000000002,0.2
0.09680000000000001,0.2
0.0969,0.2
0.09700000000000002,0.2
0.0971,0.2
0.09720000000000002,0.0
0.09730000000000001,0.2
0.0974,0.2
0.09750000000000002,0.2
0.0976,0.2
0.0977,0.2
0.09780000000000001,0.0
0.0979,0.2
0.09800000000000002,0.0
0.0981,0.2
0.0982,0.2
0.09830000000000001,0.2
0.0984,0.2
0.09850000000000002,0.2
0.09860000000000001,0.2
0.0987,0.0
0.09880000000000001,0.2
0.0989,0.2
0.09900000000000002,0.2
0.09910000000000001,0.2
0.0992,0.2
0.09930000000000001,0.2
0.0994,0.2
0.09950000000000002,0.2
0.09960000000000001,0.0
0.0997,0.2
0.09980000000000001,0.2
0.0999,0.2
0.10000000000000002,0.2
0.10010000000000001,0.2
0.1002,0.2
0.10030000000000001,0.2
0.1004,0.2
0.10050000000000002,0.2
0.10060000000000001,0.2
0.1007,0.2
0.10080000000000001,0.2
0.1009,0.2
0.10100000000000002,0.2
0.10110000000000001,0.2
0.1012,0.0
0.10130000000000002,0.2
0.1014,0.2
0.10150000000000002,0.0
0.10160000000000001,0.2
0.1017,0.2
0.10180000000000002,0.2
0.1019,0.0
0.10200000000000002,0.2
0.10210000000000001,0.2
0.1022,0.2
0.10230000000000002,0.0
0.1024,0.0
0.10250000000000002,0.0
0.10260000000000001,0.2
0.1027,0.2
0.10280000000000002,0.2
0.1029,0.2
0.10300000000000002,0.2
0.10310000000000001,0.2
0.1032,0.2
0.10330000000000002,0.2
0.1034,0.2
0.10350000000000002,0.0
0.10360000000000001,0.2
0.1037,0.2
0.10380000000000002,0.2
0.1039,0.2
0.104,0.2
0.10410000000000001,0.0
0.1042,0.2
0.10430000000000002,0.0
0.1044,0.2
0.1045,0.0
0.10460000000000001,0.2
0.1047,0.2
0.10480000000000002,0.2
0.10490000000000001,0.2
0.105,0.2
0.10510000000000001,0.0
0.1052,0.2
0.10530000000000002,0.2
0.10540000000000001,0.2
0.1055,0.2
0.10560000000000001,0.0
0.1057,0.2
0.10580000000000002,0.2
0.10590000000000001,0.2
0.106,0.2
0.10610000000000001,0.2
0.1062,0.2
0.10630000000000002,0.0
0.10640000000000001,0.2
0.1065,0.2
0.10660000000000001,0.2
0.1067,0.0
0.10680000000000002,0.2
0.10690000000000001,0.2
0.107,0.2
0.10710000000000001,0.2
0.1072,0.2
0.10730000000000002,0.2
0.10740000000000001,0.2
0.1075,0.2
0.10760000000000002,0.2
0.1077,0.2
0.10780000000000002,0.2
0.10790000000000001,0.2
0.108,0.2
0.10810000000000002,0.2
0.1082,0.2
0.10830000000000002,0.2
0.10840000000000001,0.0
0.1085,0.2
0.10860000000000002,0.2
0.1087,0.2
0.10880000000000002,3.4000000000000004
0.10890000000000001,3.4000000000000004
0.109,3.4000000000000004
0.10910000000000002,3.4000000000000004
0.1092,3.4000000000000004
0.10930000000000002,3.4000000000000004
0.10940000000000001,3.4000000000000004
0.1095,3.4000000000000004
0.10960000000000002,3.4000000000000004
0.1097,3.4000000000000004
0.10980000000000002,3.4000000000000004
0.10990000000000001,3.2
0.11,3.4000000000000004
0.11010000000000002,3.4000000000000004
0.1102,3.4000000000000004
0.11030000000000002,3.4000000000000004
0.11040000000000001,3.4000000000000004
0.1105,3.4000000000000004
0.11060000000000002,3.4000000000000004
0.1107,3.4000000000000004
0.1108,3.4000000000000004
0.11090000000000001,3.4000000000000004
0.111,3.4000000000000004
0.11110000000000002,3.4000000000000004
0.11120000000000001,3.4000000000000004
0.1113,3.4000000000000004
0.11140000000000001,3.4000000000000004
0.1115,3.4000000000000004
0.11160000000000002,3.4000000000000004
0.11170000000000001,3.4000000000000004
0.1118,3.4000000000000004
0.11190000000000001,3.4000000000000004
0.112,3.4000000000000004
0.11210000000000002,3.4000000000000004
0.11220000000000001,3.4000000000000004
0.1123,3.4000000000000004
0.11240000000000001,3.4000000000000004
0.1125,3.4000000000000004
0.11260000000000002,3.4000000000000004
0.11270000000000001,3.4000000000000004
0.1128,3.4000000000000004
0.11290000000000001,3.4000000000000004
0.113,3.4000000000000004
0.11310000000000002,3.4000000000000004
0.11320000000000001,3.4000000000000004
0.1133,3.4000000000000004
0.11340000000000001,3.4000000000000004
0.1135,3.4000000000000004
0.11360000000000002,3.4000000000000004
0.11370000000000001,3.4000000000000004
0.1138,3.4000000000000004
0.11390000000000002,3.4000000000000004
0.114,3.4000000000000004
0.11410000000000002,3.4000000000000004
0.11420000000000001,3.4000000000000004
0.1143,3.4000000000000004
0.11440000000000002,3.4000000000000004
0.1145,3.4000000000000004
0.11460000000000002,3.4000000000000004
0.11470000000000001,3.4000000000000004
0.1148,3.4000000000000004
0.11490000000000002,3.2
0.115,3.4000000000000004
0.11510000000000002,3.4000000000000004
0.11520000000000001,3.4000000000000004
0.1153,3.4000000000000004
0.11540000000000002,3.4000000000000004
0.1155,3.2
0.11560000000000002,3.4000000000000004
0.11570000000000001,3.4000000000000004
0.1158,3.4000000000000004
0.11590000000000002,3.4000000000000004
0.116,3.4000000000000004
0.11610000000000002,3.4000000000000004
0.11620000000000001,3.4000000000000004
0.1163,3.4000000000000004
0.11640000000000002,3.4000000000000004
0.1165,3.4000000000000004
0.11660000000000002,3.4000000000000004
0.11670000000000001,3.4000000000000004
0.1168,3.4000000000000004
0.11690000000000002,3.4000000000000004
0.117,3.4000000000000004
0.1171,3.4000000000000004
0.11720000000000001,3.4000000000000004
0.1173,3.4000000000000004
0.11740000000000002,3.4000000000000004
0.11750000000000001,3.4000000000000004
0.1176,3.4000000000000004
0.11770000000000001,3.4000000000000004
0.1178,3.4000000000000004
0.11790000000000002,3.2
0.11800000000000001,3.4000000000000004
0.1181,3.4000000000000004
0.11820000000000001,3.4000000000000004
0.1183,3.4000000000000004
0.11840000000000002,3.4000000000000004
0.11850000000000001,3.2
0.1186,3.4000000000000004
0.11870000000000001,3.2
0.1188,3.4000000000000004
0.11890000000000002,3.4000000000000004
0.11900000000000001,3.4000000000000004
0.1191,3.4000000000000004
0.11920000000000001,3.4000000000000004
0.1193,3.4000000000000004
0.11940000000000002,3.4000000000000004
0.11950000000000001,3.4000000000000004
0.1196,3.4000000000000004
0.11970000000000001,3.4000000000000004
0.1198,3.4000000000000004
0.11990000000000002,3.4000000000000004
0.12000000000000001,3.4000000000000004
0.1201,3.4000000000000004
0.12020000000000002,3.4000000000000004
0.1203,3.4000000000000004
0.12040000000000002,3.4000000000000004
0.12050000000000001,3.4000000000000004
0.1206,3.4000000000000004
0.12070000000000002,3.4000000000000004
0.1208,3.4000000000000004
0.12090000000000002,3.4000000000000004
0.12100000000000001,3.4000000000000004
0.1211,3.4000000000000004
0.12120000000000002,3.4000000000000004
0.1213,3.4000000000000004
0.12140000000000002,3.4000000000000004
0.12150000000000001,3.4000000000000004
0.1216,3.4000000000000004
0.12170000000000002,3.4000000000000004
0.1218,3.4000000000000004
0.12190000000000002,3.4000000000000004
0.12200000000000001,3.4000000000000004
0.1221,3.4000000000000004
0.12220000000000002,3.4000000000000004
0.1223,3.4000000000000004
0.12240000000000002,3.4000000000000004
0.12250000000000001,3.4000000000000004
0.1226,3.4000000000000004
0.12270000000000002,3.4000000000000004
0.1228,3.4000000000000004
0.12290000000000002,3.4000000000000004
0.12300000000000001,3.4000000000000004
0.1231,3.4000000000000004
0.12320000000000002,3.4000000000000004
0.1233,3.4000000000000004
0.12340000000000002,3.4000000000000004
0.12350000000000001,3.4000000000000004
0.1236,3.4000000000000004
0.12370000000000002,3.4000000000000004
0.12380000000000001,3.4000000000000004
0.1239,3.4000000000000004
0.12400000000000001,3.4000000000000004
0.1241,3.4000000000000004
0.12420000000000002,3.4000000000000004
0.12430000000000001,3.4000000000000004
0.1244,3.4000000000000004
0.12450000000000001,3.4000000000000004
0.1246,3.4000000000000004
0.12470000000000002,3.4000000000000004
0.12480000000000001,3.4000000000000004
0.1249,3.4000000000000004
0.125,3.4000000000000004
0.1251,3.4000000000000004
0.12520000000000003,3.4000000000000004
0.12530000000000002,3.4000000000000004
0.1254,3.4000000000000004
0.1255,3.4000000000000004
0.1256,3.4000000000000004
0.12570000000000003,3.4000000000000004
0.12580000000000002,3.4000000000000004
